university_name,desc,Address,City,State,Phone,Email
Gujarat Ayurved University  - Admissions to 2025 - 2026 Academic Year,"Sharing its campus with the Institute of Teaching and Research in Ayurveda, the state-owned Gujarat Ayurved  University in Jamnagar is one of the few universities, both in India and abroad, exclusively devoted to Ayurvedic studies. Learn about the university that offers certificate and bachelor courses in Ayurved through its constituent institutes.","Chanakya Bhavan,Jamnagar - 361 008",Jamnagar,Gujarat,+91 - 288 - 2664866,[email]
Ganpat University  - Admissions to 2025 - 2026 Academic Year,,"Vidyanagar, Mehsana-Gozaria Highway Mehsana - 382711",Mehsana,Gujarat,"91-02762-286080, 286924, 286895",[email]
Dr. Babasaheb Ambedkar Open University  - Admissions to 2025 - 2026 Academic Year,State University,"'Jyotirmay' Parisar,Sarkhej-Gandhinagar Highway,Chharodi, Ahmedabad - 382 481.",Sola,Gujarat,"[phone], [phone] Toll Free No. [phone]","[email], [email]"
Gujarat State Fertilizers and Chemicals University  - Admissions to 2025 - 2026 Academic Year,Private University,"Vigyan Bhavan, Fertilizernagar, Vadodara, Gujarat 391750",Fertilizernagar,Gujarat,0265-3093740 / 07573002444,[email]
Gujarat Law Society (G.L.S.) University  - Admissions to 2025 - 2026 Academic Year,Private University,"GLS Campus, Opposite Law Garden, Ellisbridge, Ahmedabad, Gujarat 380006",Ellisbridge,Gujarat,"[phone], 26468513, Fax: [phone]",[email]
Dhirubhai Ambani Institute of Information & Communication Technology  - Admissions to 2025 - 2026 Academic Year,,Near Indroda CircleGandhinagar 382 007,Gandhi Nagar,Gujarat,"(+91) 079 - 68261500, 079 - 68261700, Fax - (+91) 079 - 68261710",[email]
Gujarat National Law University  - Admissions to 2025 - 2026 Academic Year,"Autonomous Body under Department of Higher Education, Ministry of Human Resources and Development","E-4 GIDC,Electronics Estate, Sector 26, Gandhinagar - 382028",Gandhinagar,Gujarat,+91 - 79 - 23287157 / 23287158,[email]
Gujarat Technological University  - Admissions to 2025 - 2026 Academic Year,"Looking for a technical university in Ahmedabad, Gujarat? Want to take a master's degree program in engineering? Established in 2007, Gujarat Technological University is a famous academic institution that imparts high-quality education in a wide range of disciplines such as business, engineering, pharmacy, and software development. This is a state-established university accredited by the NBA, NAAC, having affiliated colleges all over the state of Gujrat. Learn about the various courses offered, the admission process, and the university contact details.","Gujarat Technological University,Near Vishwakarma Government Engineering College,Near Visat Three Roads, Visat - Gandhinagar Highway,Chandkheda, Ahmedabad – 382424 - Gujarat.",Ahmedabad,Gujarat,"[phone]/570, Fax-[phone]","[email], [email]"
Dharmsinh Desai University  - Admissions to 2025 - 2026 Academic Year,,"Dharmsinh Desai University( Formerly D.D.Institute of Technology )ISO 9001:2000Nadiad - 387 001, Gujarat, India.",Nadiad,Gujarat,"[phone]/3, Fax: [phone]","[email], [email]"
Charotar University of Science & Technology  - Admissions to 2025 - 2026 Academic Year,Private University,"Charusat Campus, Changa, Taluka Petlad, District Anand, Changa, Gujarat 388421",Changa,Gujarat,"02697 265 011, 02697-265131",[email]
Children’s University  - Admissions to 2025 - 2026 Academic Year,State University,"Subhash Chandra Bose Shixan Sankul,Sector - 20, Gandhinagar, Gujarat- 382021",Gandhinagar,Gujarat,+91 - 79 - 23244576/23244569,[email]
Gujarat Forensic Sciences University  - Admissions to 2025 - 2026 Academic Year,State University,"Nr. DFS Headquarters, Sector 9, Gandhinagar, Gujarat 382007",Gandhinagar,Gujarat,079 2397 7102,
Navrachana-University  - Admissions to 2025 - 2026 Academic Year,The Navrachana University was established by an Act of the Gujarat Legislature in July 2009. It is recognized by the University Grant Commission (UGC) and is empowered to award degrees.,"Navrachana University,Vasna Bhayli Road, Vadodara - 391 410.",Vadodara,Gujarat,0265-3020100 0265-3020110,[email]
Centre for Environmental Planning & Technology University  - Admissions to 2025 - 2026 Academic Year,,"Kasturbhai Lalbhai Campus, University Road, Ahmedabad - 380009, Gujarat, India.",Ahmedabad,Gujarat,"091-79-26302452, 26302470",[email]
National Institute of Pharmaceutical Education and Research  - Admissions to 2025 - 2026 Academic Year,Institute of National Importance,"NIPER AhmedabadC/o. B. V. Patel PERD CentreSarkhej - Gandhinagar Highway, Thaltej,Ahmedabad-380054, Gujarat, India.",Ahmedabad,Gujarat,[phone]/92/93; 27439375 / 27416409 Fax : [phone] ; 27450449,[email]
Lakulish Yoga University  - Admissions to 2025 - 2026 Academic Year,Private University,"Chharodi, Opposite Nirma University Sarkhej-Gandhinagar Highway Daskroi, Ahmedabad, Gujarat 380060",Ahmedabad,Gujarat,079 6544 5678,
Krantiguru Shyamji Krishna Verma Kachchh University  - Admissions to 2025 - 2026 Academic Year,,"Kachchh University Campus, Mundra Road, Bhuj, Kachchh 370001",Kachchh,Gujarat,"02832 - 252222 , 290245",[email]
Kamdhenu University  - Admissions to 2025 - 2026 Academic Year,State University,"Karmayogi Bhavan, Block-1, B1-wing, 4th Floor, Sector-10-A,Di: Gandhinagar-382010Gujarat, India.",Gandhinagar,Gujarat,079 6572 6668,[email]
Gujarat University of Transplantation Sciences  - Admissions to 2025 - 2026 Academic Year,State University,"IKDRC-ITS Premises, Civil Hospital Campus,Asarwa,Ahmedabad – 380 016, Gujarat, India",Asarwa,Gujarat,[phone] Fax: [phone],[email]
National Institute of Design  - Admissions to 2025 - 2026 Academic Year,Institute of National Importance,"Opp Tagore Hall, Paldi, Ahmedabad, Gujarat 380007",Ahmedabad,Gujarat,079 2662 9500,
Maharaja Sayajirao University of Baroda  - Admissions to 2025 - 2026 Academic Year,"Having its origins as Baroda College that was established in 1881, Maharaja Sayajirao University of Baroda earned the status of a university in 1949. It had the patronage of the last Maharaja of the then Baroda state, who named it after his grandfather, Maharaja Sayajirao Gaekwad III. Know its rich history and other relevant details.","Pratapgunj, Vadodara - 390002",Vadodara,Gujarat,+91-265-2795555,http://[email]/
Kadi Sarva Vishwavidyalaya  - Admissions to 2025 - 2026 Academic Year,Private University,"Road Number 5, Sector 15, Gandhinagar, Gujarat 382015",Gandhinagar,Gujarat,079 2324 4690,
Institute of Technology and Management (I.T.M.) Vocational University  - Admissions to 2025 - 2026 Academic Year,Private University,"301, Atlantis, Opp. Honest Restaurant, Near Atlantis Heights, Sarabhai Compound, Sarabhai Main Road, Vadodara, Gujarat 390007",Vadodara,Gujarat,080008 61008,
Institute of Advanced Research  - Admissions to 2025 - 2026 Academic Year,Private University,"Institutional Area, PDPU Rd, Koba, Gandhinagar,Gujarat 382007",Gandhinagar,Gujarat,079 3051 4202,
Maharaja Krishnakumarsinji Bhavnagar University  - Admissions to 2025 - 2026 Academic Year,"Keen to work in research areas associated with marine ecology and its related aspects? One of the many fields covered by the Dept. of Marine Sciences at Maharaja Krishnakumarsinhji Bhavnagar University is marine life. Know what are the other unique subjects offered by this and other departments of the university for their UG and PG programs, as well as research areas, including those devoted to languages, commerce, business administration, etc.",Gaurishanker Lake Road Bhavnagar - 364 002,Bhavnagar,Gujarat,[phone] [phone]/07,[email]
Indus University  - Admissions to 2025 - 2026 Academic Year,Private University,"Rancharda, Thaltej, Ahmedabad, Gujarat 382115",Thaltej,Gujarat,02764 260 277,
Indian Institute of Technology Gandhinagar  - Admissions to 2025 - 2026 Academic Year,Institute of National Importance,"IIT GandhinagarVishwakarma Government Engineering College Complex,Chandkheda, Visat-Gandhinagar Highway, Ahmedabad, Gujarat,India - 382424",Ahmedabad,Gujarat,+91 93284 74222 +91 93284 74223,[email]
Indian Institute of Teacher Education  - Admissions to 2025 - 2026 Academic Year,State Universiy,"Ramkrushna Paramhans Vidya Sankul, Near KH-5, KH Road, Sector - 15, Gandhinagar, Gujarat 382016",Gandhinagar,Gujarat,079 2324 3733,
Institute of Infrastructure Technology Research and Management  - Admissions to 2025 - 2026 Academic Year,State University,"Near Khokhara Circle, Maninagar East, Ahmedabad, Gujarat 380026",Maninagar,Gujarat,079 2929 2910,
Veer Narmad South Gujarat University.  - Admissions to 2025 - 2026 Academic Year,,"Udhna Magdalla Road, Near Vesu Char Rasta, Surat, 395007",Surat,Gujarat,0261- 2227141 - 46,
Junagarh Agricultural University  - Admissions to 2025 - 2026 Academic Year,State University,"Junagadh Road, Junagadh, Gujarat 362001",Junagadh,Gujarat,0285 267 2080,
UKA Tarsadia University  - Admissions to 2025 - 2026 Academic Year,"Thinking of taking admission in UKA Tarsadia University for a professional degree course in the management field? Find complete information about the courses offered, admission procedure, fee structure, etc.","Maliba Campus, Gopal Vidyanagar, Bardoli- Tarsadi Taluka Mahuva, Mahuva-Bardoli Rd, Surat, Gujarat 394350",Mahuva,Gujarat,02625 254 141,
Team Lease Skills University  - Admissions to 2025 - 2026 Academic Year,Private University,"Vadadala Road, Adarsh Nagar, Dhaniavi Exit, Tarsali, Vadodara, Gujarat 390009",Vadodara,Gujarat,0265 330 9116,
Swarnim Gujarat Sports University  - Admissions to 2025 - 2026 Academic Year,State University,"Commerce College Campus, Opp Youth Hostel, Sector 15, Gandhinagar, Gujarat 382021",Gandhinagar,Gujarat,079 2328 8364,
Shree Somnath Sanskrit University  - Admissions to 2025 - 2026 Academic Year,,Ta Veraval District Junagarh-362268,Junagarh,Gujarat,,
Saurashtra University  - Admissions to 2025 - 2026 Academic Year,,University Road Rajkot-360 005,Rajkot,Gujarat,2578501,[email]/www.sauuni.ernet.in
Sardar Vallabhbhai National Institute of Technology  - Admissions to 2025 - 2026 Academic Year,Institute of National Importance,"Sardar Vallabhbhai National Institute of Technology,Dumas Road,Ichchhanath,Surat. Pin: 395007 Gujarat",Surat,Gujarat,"[phone], 2259582. Fax : [phone], 2228394",
Sardar Patel University  - Admissions to 2025 - 2026 Academic Year,,Vallabh Vidyanagar - 388 120,Vidyanagar,Gujarat,02692-226898 (Admission helpline) 02692-226807,[email]
Sabarmathi University (Formerly Calorx Teachers' University)  - Admissions to 2025 - 2026 Academic Year,"Located in Ahmedabad, Gujarat, Sabarmati University in Green Woods Campus near Vaishno Devi Circle is a famous college that offers UG, PG, and doctoral programs in diverse subjects. Learn about course details, course structure, admission process, infrastructure facilities, and contact details of this institution, formerly known as Calorx Teacher's University.","Nr. Greenwood Lake Resort, Vaishno Devi Circle, Sardar Patel Ring Road,Post Office- ChandlodiaAhmedabad - 382481, Gujarat.",Ahmedabad,Gujarat,"(+91) 95952 56677, 90819 11124, Mobile: (+91) - 95952 56677",[email]
Raksha Shakti University  - Admissions to 2025 - 2026 Academic Year,State University,"Camp Road, New Mental Corner, Meghani Nagar, Ahmedabad, Gujarat 380016",Ahmedabad,Gujarat,079 2268 3624,
Rai University  - Admissions to 2025 - 2026 Academic Year,Private University,"Ahmedabad, Gujarat",Ahmedabad,Gujarat,No phone numbers available,
R.K. University  - Admissions to 2025 - 2026 Academic Year,Private University,"Bhavnagar Highway, Kasturbadham, Rajkot, Gujarat 360020",Rajkot,Gujarat,099257 14450,
Parul University  - Admissions to 2025 - 2026 Academic Year,"Parul University of Gujarat offers more than 50 programs at Diploma, Graduate, Post Graduate and Doctoral Levels in Engineering, Pharmacy, Architecture, Physiotherapy, Ayurveda, Management, Nursing, Applied Arts, Applied Science etc. at Vadodara, Ahmedabad & Rajkot.","Parul UniversiyP.O.Limda, Ta.Waghodia - 391760Dist. Vadodara, Gujarat(India)",Vadodara,Gujarat,"[phone]/202/300/307 [phone], [phone], 1800-233-111-111 /",": [email],parultrust@paru"
Sumandeep Vidyapeeth University   - Admissions to 2025 - 2026 Academic Year,,"Po Pipariya, Ta. Waghodia, Dist. Vadodara-391 760",Dist. Vadodara,Gujarat,"2668 245262 , 2668 245292",[email]
Pandit Deendayal Energy University  - Admissions to 2025 - 2026 Academic Year,"Looking for a top university in Gujarat for a petroleum engineering course? If so you can opt for Pandit Deendayal Energy University (PDEU), located in Gandhinagar, Gujarat. Established in the year 2007 in Raisan Village, Gandhinagar City, this educational institution is one of the best universities in India offering multiple courses in Engineering, Arts, and Management disciplines. Formerly this institution was known as Pandit Deendayal Petroleum University (PDPU). Learn from this page the course details, admission criteria, and contact details of the institution.","Knowledge Corridor, Raisan Village,Gandhinagar - 382007, Gujarat (State), INDIA",Gandhinagar,Gujarat,"[phone], [phone]/ 19, Fax - [phone]",[email]
Nirma University   - Admissions to 2025 - 2026 Academic Year,,"Sarkhej-Gandhinagar Highway, Post : Chandlodia, Via : Gota, Ahmedabad - 382 481.",Ahmedabad,Gujarat,"+91 - 2717 - 241900, +91 - 2717 - 241911",[email]
Indian Institute of Management  - Admissions to 2025 - 2026 Academic Year,"Autonomous Body under Department of Higher Education, Ministry of Human Resources and Development","Vastrapur, Ahmedabad, Gujarat 380015",Ahmedabad,Gujarat,079 6632 3456,
Sardar Krushinagar  Dantiwada Agricultural Uiversity  - Admissions to 2025 - 2026 Academic Year,,(Distt. Banaskantha) - 385 506,Dantiwada,Gujarat,"02748-278457, 02748-278465",[email]
Hemchandracharya North Gujarat University  - Admissions to 2025 - 2026 Academic Year,,PB No. 21 University Road Patan - 384 265,Patan,Gujarat,,[email] / [email]
Central University of Gujarat  - Admissions to 2025 - 2026 Academic Year,Central University,"Sector 29, Gandhinagar, Gujarat 382030",Gandhinagar,Gujarat,079 2397 7407,"[email], [email]"
Gujarat Vidyapeeth  - Admissions to 2025 - 2026 Academic Year,,"Nr. Income Tax Office, Ashram Road,Ahmedabad - 380 014",Ahmedabad,Gujarat,27540746 / 27541148 / 27544349,[email]
Gujarat University  - Admissions to 2025 - 2026 Academic Year,"Recommended by none other than Mahatma Gandhi and Sardar Patel for its formation, Gujarat University is the oldest and largest university in the state. A state owned university; it is an affiliating one for undergraduate studies and a teaching one for postgraduation. Explore its rich history and learn about its affiliated colleges.","Navrangpura,Ahmedabad – 380 009",Ahmedabad,Gujarat,"Phone : [phone], 26300342/43 Fax : [phone]",[email]
C.U. Shah University  - Admissions to 2025 - 2026 Academic Year,Private University,"Surendranagar - Ahmedabad Highway, Nr. Kothariya Village, Dist. Surendranagar, Wadhwan, Gujarat 363030",Kothariya Village,Gujarat,+91-2752-247711,[email]
Auro University  - Admissions to 2025 - 2026 Academic Year,"Looking for a hospital management course? Interested to take a master's degree in mass communication? AURO University is a leading private university located in Surat in the state of Gujarat, India that offers UG, and PG courses in various disciplines like mass communication,  liberal arts, hospitality, business, IT, design, law, and sciences. Learn more about the courses, admission, and contact details of this institution.","Earthspace, Hazira Road, opp ONGC,Surat - 394510, Gujarat,India.",Surat,Gujarat,"[phone], [phone]",[email]
Anand Agricultural University  - Admissions to 2025 - 2026 Academic Year,"Interested in pursuing an engineering degree in agriculture? Looking for an agricultural university in Gujarat? Anand Agricultural University is one of the renowned universities in Gujarat, established to provide educational assistance to the farming community in the fields of agriculture, horticulture, engineering, information technology, and business studies. Learn more about various agricultural engineering courses, admission criteria, and contact details of this university which was earlier a part of Gujarat Agricultural University.","Anand Agricultural University,ANAND –388 110,Gujarat,India.",Anand,Gujarat,"(Office) [phone], Fax- [phone]",[email]
Ahmedabad University  - Admissions to 2025 - 2026 Academic Year,"Ahmedabad University located in Ahmedabad, the most populous city in the Indian state of Gujarat, is one of the best universities in the state popular for its research and interdisciplinary studies. Know the international collaborations, affiliated colleges, academic programmes, and the institution's contact address.","Commerce Six Roads,Navrangpura, Ahmedabad - 380009Gujarat",Ahmedabad,Gujarat,"[phone], 61911201","[email], [email]"
Indian Institute of Public Health  - Admissions to 2025 - 2026 Academic Year,Private University,"Sardar Patel Institute Campus, Opp Udgam school, Drive in Road, Ahmedabad, Gujarat 380054",Ahmedabad,Gujarat,079 4024 0444,
